ipykernel==5.1.0
  - ipython [required: >=5.0.0, installed: 7.1.1]
    - backcall [required: Any, installed: 0.1.0]
    - colorama [required: Any, installed: 0.4.0]
    - decorator [required: Any, installed: 4.3.0]
    - jedi [required: >=0.10, installed: 0.13.1]
      - parso [required: >=0.3.0, installed: 0.3.1]
    - pickleshare [required: Any, installed: 0.7.5]
    - prompt-toolkit [required: >=2.0.0,<2.1.0, installed: 2.0.7]
      - six [required: >=1.9.0, installed: 1.11.0]
      - wcwidth [required: Any, installed: 0.1.7]
    - pygments [required: Any, installed: 2.2.0]
    - setuptools [required: >=18.5, installed: 40.6.2]
    - traitlets [required: >=4.2, installed: 4.3.2]
      - decorator [required: Any, installed: 4.3.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.11.0]
  - jupyter-client [required: Any, installed: 5.2.3]
    - jupyter-core [required: Any, installed: 4.4.0]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.0]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.11.0]
    - python-dateutil [required: >=2.1, installed: 2.7.5]
      - six [required: >=1.5, installed: 1.11.0]
    - pyzmq [required: >=13, installed: 17.1.2]
    - tornado [required: >=4.1, installed: 5.1.1]
    - traitlets [required: Any, installed: 4.3.2]
      - decorator [required: Any, installed: 4.3.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.11.0]
  - tornado [required: >=4.2, installed: 5.1.1]
  - traitlets [required: >=4.1.0, installed: 4.3.2]
    - decorator [required: Any, installed: 4.3.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - six [required: Any, installed: 1.11.0]
matplotlib==3.0.2
  - cycler [required: >=0.10, installed: 0.10.0]
    - six [required: Any, installed: 1.11.0]
  - kiwisolver [required: >=1.0.1, installed: 1.0.1]
    - setuptools [required: Any, installed: 40.6.2]
  - numpy [required: >=1.10.0, installed: 1.15.4]
  - pyparsing [required: >=2.0.1,!=2.1.6,!=2.1.2,!=2.0.4, installed: 2.3.0]
  - python-dateutil [required: >=2.1, installed: 2.7.5]
    - six [required: >=1.5, installed: 1.11.0]
pandas==0.23.4
  - numpy [required: >=1.9.0, installed: 1.15.4]
  - python-dateutil [required: >=2.5.0, installed: 2.7.5]
    - six [required: >=1.5, installed: 1.11.0]
  - pytz [required: >=2011k, installed: 2018.7]
pyarrow==0.11.1
  - numpy [required: >=1.14, installed: 1.15.4]
  - six [required: >=1.0.0, installed: 1.11.0]
pytest==4.0.1
  - atomicwrites [required: >=1.0, installed: 1.2.1]
  - attrs [required: >=17.4.0, installed: 18.2.0]
  - colorama [required: Any, installed: 0.4.0]
  - more-itertools [required: >=4.0.0, installed: 4.3.0]
    - six [required: >=1.0.0,<2.0.0, installed: 1.11.0]
  - pluggy [required: >=0.7, installed: 0.8.0]
  - py [required: >=1.5.0, installed: 1.7.0]
  - setuptools [required: Any, installed: 40.6.2]
  - six [required: >=1.10.0, installed: 1.11.0]
scipy==1.1.0
  - numpy [required: >=1.8.2, installed: 1.15.4]
xdoctest==0.6.1
  - six [required: Any, installed: 1.11.0]
